index,nerdiness
189,0.5737
190,0.6794
191,0.9637
192,0.7965
193,0.6612
194,0.7142
195,0.6854
196,0.6269
197,0.5406
198,0.5526
199,0.9447
200,0.7752
201,0.5569
202,0.7735
203,0.8193
204,0.7429
205,0.7302
206,0.519
207,0.8117
208,0.9457
209,0.5501
210,0.9412
211,0.8535
212,0.7988
213,0.7819
214,0.6604
215,0.8715
216,0.5168
217,0.7663
218,0.9088
219,0.9561
220,0.8889
221,0.8074
222,0.5165
223,0.5353
224,0.5093
225,0.673
226,0.6057
227,0.5032
228,0.7905
229,0.8725
230,0.9244
231,0.5886
232,0.5587
233,0.6766
234,0.7374
235,0.5891
236,0.8329
237,0.8505
238,0.6097
239,0.5534
240,0.7216
241,0.7266
242,0.7838
243,0.8512
244,0.8033
245,0.8769
246,0.7001
247,0.8631
248,0.6831
249,0.589
250,0.7904
251,0.8484
252,0.7874
253,0.518
254,0.7615
255,0.767
256,0.7554
257,0.7517
258,0.8609
259,0.7779
260,0.8117
261,0.6785
262,0.5019
263,0.8231
264,0.6071
265,0.6157
266,0.7838
267,0.914
268,0.7669
269,0.6122
270,0.6806
271,0.5423
272,0.8227
273,0.5694
274,0.7772
275,0.6645
276,0.8654
277,0.5368
278,0.6271
279,0.9282
280,0.661
281,0.79
282,0.9176
283,0.7327
284,0.5666
285,0.7871
286,0.7316
287,0.7395
288,0.5247
289,0.9481
290,0.9491
291,0.5157
292,0.8504
293,0.5554
294,0.7613
295,0.5099
296,0.7076
297,0.585
298,0.7923
299,0.7173
300,0.7598
301,0.6955
302,0.7957
303,0.7755
304,0.5673
305,0.8709
306,0.5738
307,0.657
308,0.6897
309,0.6188
310,0.809
311,0.7224
312,0.522
313,0.9411
314,0.6836
315,0.5136
316,0.6646
317,0.8939
318,0.7063
319,0.8029
320,0.6767
321,0.8105
322,0.5805
323,0.6873
324,0.5833
325,0.6894
326,0.5942
327,0.562
328,0.825
329,0.7023
330,0.6836
331,0.9623
332,0.8208
333,0.6283
334,0.6143
335,0.6303
336,0.5008
337,0.8881
338,0.7827
339,0.5878
340,0.521
341,0.584
342,0.7845
343,0.525
344,0.9146
345,0.7511
346,0.5586
347,0.8476
348,0.6365
349,0.5882
350,0.8386
351,0.7048
352,0.935
353,0.7114
354,0.6811
355,0.5077
356,0.8558
357,0.856
358,0.5135
359,0.7759
360,0.6871
361,0.6327
362,0.5703
363,0.6299
364,0.9152
365,0.5889
366,0.6143
367,0.542
368,0.8641
369,0.8491
370,0.9569
371,0.8421
372,0.8961
373,0.5524
374,0.5813
375,0.5912
376,0.7765
377,0.637
378,0.6948
379,0.598
380,0.6864
381,0.5932
382,0.8597
383,0.665
384,0.6808
385,0.5864
386,0.7544
387,0.8824
388,0.7368
389,0.7638
390,0.8332
391,0.589
392,0.5243
393,0.6522
394,0.655
395,0.7133
396,0.7222
397,0.7834
398,0.519
399,0.9517
400,0.5836
401,0.6564
402,0.825
403,0.7531
404,0.6953
405,0.6729
406,0.6757
407,0.5142
408,0.7427
409,0.5006
410,0.5364
411,0.7012
412,0.976
413,0.6128
414,0.5346
415,0.9243
416,0.91
417,0.666
418,0.8465
419,0.8644
420,0.5013
421,0.8237
422,0.8953
423,0.886
424,0.7302
425,0.7793
426,0.6858
427,0.9236
428,0.8075
429,0.6297
430,0.7991
431,0.9277
432,0.7059
433,0.6935
434,0.6826
435,0.9316
436,0.6183
437,0.7769
438,0.5356
439,0.6058
440,0.9062
441,0.7301
442,0.8028
443,0.8325
444,0.6236
445,0.9102
446,0.7535
447,0.8118
448,0.806
449,0.8114
450,0.7961
451,0.6259
452,0.7922
453,0.7219
454,0.6251
455,0.5578
456,0.6695
457,0.8953
458,0.5462
459,0.939
460,0.5279
461,0.7768
462,0.6088
463,0.7571
464,0.6063
465,0.5019
466,0.7572
467,0.6808
468,0.522
469,0.8105
470,0.5552
471,0.7945
472,0.5479
473,0.5966
474,0.6054
475,0.5182
476,0.8242
477,0.6409
478,0.732
479,0.7662
480,0.5609
481,0.5149
482,0.7475
483,0.7961
484,0.6986
485,0.5606
486,0.8529
487,0.6705
488,0.7014
489,0.7559
490,0.9565
491,0.8409
492,0.9463
493,0.7961
494,0.7547
495,0.8276
496,0.9125
497,0.5083
498,0.8902
499,0.9377
500,0.7992
501,0.6708
502,0.5278
503,0.8167
504,0.5591
505,0.6393
506,0.7788
507,0.6853
508,0.8631
509,0.5841
510,0.7913
511,0.5275
512,0.7695
513,0.7745
514,0.5563
515,0.9449
516,0.5016
517,0.7103
518,0.9174
519,0.505
520,0.6243
521,0.8114
522,0.8378
523,0.7879
524,0.5617
525,0.5669
526,0.7353
527,0.5378
528,0.8957
529,0.6977
530,0.9194
531,0.7185
532,0.8641
533,0.8515
534,0.6971
535,0.687
536,0.7813
537,0.5991
538,0.8245
539,0.7193
540,0.9203
541,0.8313
542,0.8288
543,0.6669
544,0.7834
545,0.8899
546,0.8285
547,0.7962
548,0.9269
549,0.8399
550,0.6638
551,0.6436
552,0.6832
553,0.626
554,0.7199
555,0.5553
556,0.8501
557,0.6178
558,0.5606
559,0.5646
560,0.7186
561,0.7983
562,0.8999
563,0.7552
564,0.5499
565,0.6769
566,0.8385
567,0.5054
568,0.6256
569,0.7657
570,0.7777
571,0.5998
572,0.926
573,0.6435
574,0.8492
575,0.7982
576,0.8963
577,0.5152
578,0.8483
579,0.6492
580,0.7329
581,0.6036
582,0.5548
583,0.7437
584,0.7556
585,0.8823
586,0.6602
587,0.6345
588,0.7335
589,0.8204
590,0.9202
591,0.8537
592,0.7779
593,0.6317
594,0.8675
595,0.7313
596,0.8427
597,0.8688
598,0.6691
599,0.83
600,0.5546
601,0.6339
602,0.5667
603,0.6004
604,0.6933
605,0.9051
606,0.892
607,0.7273
608,0.8418
609,0.7667
610,0.7977
611,0.5384
612,0.7787
613,0.7518
614,0.7951
615,0.836
616,0.8502
617,0.5556
618,0.8874
619,0.9009
620,0.657
621,0.9509
622,0.6977
623,0.9039
624,0.5588
625,0.7856
626,0.8621
627,0.5969
628,0.9532
629,0.9579
630,0.5488
631,0.7303
632,0.8707
633,0.5988
634,0.7538
635,0.8889
636,0.9014
637,0.7219
638,0.8246
639,0.9015
640,0.8745
641,0.8871
642,0.7739
643,0.5809
644,0.9107
645,0.9363
646,0.5284
647,0.8216
648,0.7798
649,0.697
650,0.8151
651,0.8076
652,0.7643
653,0.5994
654,0.8105
655,0.7453
656,0.9113
657,0.5621
658,0.7161
659,0.8558
660,0.6163
661,0.8318
662,0.8643
663,0.6202
664,0.561
665,0.8009
666,0.8806
667,0.8237
668,0.8076
669,0.503
670,0.8679
671,0.7633
672,0.8172
673,0.8606
674,0.8333
675,0.7133
676,0.6955
677,0.745
678,0.6152
679,0.6097
680,0.8938
681,0.6577
682,0.8315
683,0.8498
684,0.6349
685,0.8866
686,0.8798
687,0.8608
688,0.5263
689,0.5365
690,0.8417
691,0.5339
692,0.9199
693,0.552
694,0.512
695,0.5576
696,0.7639
697,0.7485
698,0.8968
699,0.6239
700,0.8672
701,0.5496
702,0.9692
703,0.5136
704,0.6819
705,0.7458
706,0.8193
707,0.6643
708,0.9339
709,0.6243
710,0.6289
711,0.5589
712,0.8489
713,0.5576
714,0.7127
715,0.5595
716,0.7483
717,0.7377
718,0.8957
719,0.5775
720,0.5333
721,0.5952
722,0.7234
723,0.8328
724,0.6074
725,0.6025
726,0.7784
727,0.9403
728,0.7716
729,0.9253
730,0.8245
731,0.7659
732,0.9355
733,0.9165
734,0.8701
735,0.9249
736,0.8397
737,0.9331
738,0.8514
739,0.9794
740,0.962
741,0.8329
742,0.6697
743,0.8823
744,0.7903
745,0.8189
746,0.7992
747,0.6901
748,0.6535
749,0.5351
750,0.8309
751,0.9028
752,0.7149
753,0.5712
754,0.6301
755,0.7673
756,0.8898
757,0.8978
758,0.7518
759,0.6047
760,0.7906
761,0.9112
762,0.7914
763,0.9134
764,0.9338
765,0.958
766,0.7098
767,0.7239
768,0.5638
769,0.5854
770,0.7193
771,0.9451
772,0.5014
773,0.9567
774,0.8806
775,0.5728
776,0.9644
777,0.5442
778,0.8784
779,0.6134
780,0.8597
781,0.6419
782,0.8364
783,0.6403
784,0.9086
785,0.7643
786,0.6144
787,0.6606
788,0.7652
789,0.8529
790,0.8021
791,0.5001
792,0.6197
793,0.8104
794,0.9323
795,0.9063
796,0.7626
797,0.8566
798,0.6996
799,0.8968
800,0.7806
801,0.6303
802,0.6916
803,0.6211
804,0.8796
805,0.625
806,0.7256
807,0.9114
808,0.5699
809,0.5554
810,0.5826
811,0.7688
812,0.5621
813,0.7753
814,0.8504
815,0.8998
816,0.6562
817,0.6506
818,0.7339
819,0.725
820,0.6814
821,0.6166
822,0.7828
823,0.5441
824,0.6303
825,0.855
826,0.9258
827,0.8328
828,0.7203
829,0.5672
830,0.9482
831,0.6066
832,0.6343
833,0.8258
834,0.9356
835,0.5868
836,0.7908
837,0.7511
838,0.6625
839,0.6968
840,0.9282
841,0.5015
842,0.5064
843,0.6504
844,0.526
845,0.6247
846,0.8532
847,0.7402
848,0.7064
849,0.7582
850,0.9264
851,0.5132
852,0.5513
853,0.8583
854,0.7977
855,0.8647
856,0.5145
857,0.927
858,0.8762
859,0.8934
860,0.5352
861,0.5101
862,0.8523
863,0.5435
864,0.8398
865,0.6586
866,0.8497
867,0.7785
868,0.6552
869,0.6473
870,0.7631
871,0.6962
872,0.8565
873,0.6581
874,0.8167
875,0.691
876,0.6407
877,0.6581
878,0.9039
879,0.8805
880,0.9665
881,0.78
882,0.9114
883,0.7383
884,0.9097
885,0.703
886,0.9568
887,0.7777
888,0.9067
889,0.925
890,0.8245
891,0.7548
892,0.7524
893,0.6819
894,0.8286
895,0.753
896,0.8731
897,0.527
898,0.7236
899,0.9067
900,0.8737
901,0.8873
902,0.5898
903,0.7769
904,0.6244
905,0.6202
906,0.5694
907,0.6635
908,0.8793
909,0.7288
910,0.7672
911,0.905
912,0.9055
913,0.9028
914,0.9338
915,0.6666
916,0.8933
917,0.7019
918,0.8759
919,0.8793
920,0.7503
921,0.9221
922,0.6017
923,0.5084
924,0.5205
925,0.513
926,0.696
927,0.9061
928,0.8018
929,0.9068
930,0.5486
931,0.8519
932,0.7432
933,0.8243
934,0.8845
935,0.793
936,0.6636
937,0.8488
938,0.8609
939,0.6626
940,0.8497
941,0.5867
942,0.6799
943,0.5226
944,0.8021
945,0.8495
946,0.6569
947,0.9386
948,0.906
949,0.786
950,0.7371
951,0.8586
952,0.8224
953,0.533
954,0.77
955,0.9102
956,0.5004
957,0.8257
958,0.7688
959,0.8498
960,0.7295
961,0.6477
962,0.6582
963,0.6583
964,0.6929
965,0.7222
966,0.6745
967,0.6438
968,0.8385
969,0.7636
970,0.826
971,0.5768
972,0.7937
973,0.8271
974,0.6143
975,0.8338
976,0.8807
977,0.9263
978,0.9422
979,0.6549
980,0.8091
981,0.7456
982,0.8023
983,0.8532
984,0.8358
985,0.8306
986,0.7003
987,0.7212
988,0.7002
989,0.5543
990,0.6547
991,0.8955
992,0.5328
993,0.7272
994,0.5631
995,0.7612
996,0.6097
997,0.751
998,0.612
999,0.6483
1000,0.6864
1001,0.5336
1002,0.7727
1003,0.7822
1004,0.887
1005,0.6986
1006,0.6352
1007,0.8793
1008,0.871
1009,0.7764
1010,0.8891
1011,0.5822
1012,0.5093
1013,0.515
1014,0.5635
1015,0.5394
1016,0.627
1017,0.5837
1018,0.819
1019,0.7523
1020,0.665
1021,0.5936
1022,0.7314
1023,0.6097
1024,0.6407
1025,0.9148
1026,0.7618
1027,0.9139
1028,0.7061
1029,0.7872
1030,0.6104
1031,0.6306
1032,0.5902
1033,0.9209
1034,0.6976
1035,0.7911
1036,0.6499
1037,0.6516
1038,0.907
1039,0.7583
1040,0.6745
1041,0.8664
1042,0.5929
1043,0.509
1044,0.5028
1045,0.9352
1046,0.7849
1047,0.5776
1048,0.8268
1049,0.8995
1050,0.5591
1051,0.9182
1052,0.8492
1053,0.8491
1054,0.6272
1055,0.7328
1056,0.5431
1057,0.886
1058,0.7608
1059,0.9016
1060,0.716
1061,0.883
1062,0.9267
1063,0.6985
1064,0.9215
1065,0.524
1066,0.6843
1067,0.858
1068,0.7494
1069,0.5017
1070,0.8718
1071,0.7155
1072,0.8255
1073,0.5368
1074,0.745
1075,0.8135
1076,0.5185
1077,0.7289
1078,0.9801
1079,0.9163
1080,0.8109
1081,0.7329
1082,0.8695
1083,0.6094
1084,0.8364
1085,0.5757
1086,0.8704
1087,0.7215
1088,0.8223
1089,0.7977
1090,0.6863
1091,0.8943
1092,0.5515
1093,0.8537
1094,0.8952
1095,0.5374
1096,0.8844
1097,0.6399
1098,0.9128
1099,0.5258
1100,0.6947
1101,0.5506
1102,0.8724
1103,0.8936
1104,0.7522
1105,0.7961
1106,0.932
1107,0.952
1108,0.9089
1109,0.9696
1110,0.8536
1111,0.9707
1112,0.6675
1113,0.6198
1114,0.5057
1115,0.8552
1116,0.7978
1117,0.6665
1118,0.6797
1119,0.6866
1120,0.5744
1121,0.8387
1122,0.6885
1123,0.6446
1124,0.5784
1125,0.924
1126,0.8737
1127,0.8391
1128,0.6456
1129,0.9047
1130,0.6416
1131,0.5379
1132,0.9506
1133,0.6376
1134,0.6846
1135,0.7004
1136,0.5582
1137,0.5558
1138,0.7132
1139,0.7283
1140,0.6378
1141,0.8074
1142,0.5023
1143,0.6665
1144,0.8773
1145,0.5531
1146,0.8472
1147,0.7044
1148,0.6131
1149,0.7579
1150,0.6492
1151,0.8249
1152,0.797
1153,0.6566
1154,0.5828
1155,0.6562
1156,0.9289
1157,0.6593
1158,0.956
1159,0.6268
1160,0.5219
1161,0.8332
1162,0.585
1163,0.5656
1164,0.6913
1165,0.7059
1166,0.5222
1167,0.7759
1168,0.7422
1169,0.8712
1170,0.7292
1171,0.7011
1172,0.7719
1173,0.7746
1174,0.6832
1175,0.855
1176,0.6227
1177,0.7119
1178,0.961
1179,0.8959
1180,0.5423
1181,0.5274
1182,0.7373
1183,0.8537
1184,0.8559
1185,0.7798
1186,0.5494
1187,0.9405
1188,0.7282
1189,0.7119
1190,0.5146
1191,0.8098
1192,0.7255
1193,0.7514
1194,0.6504
1195,0.9058
1196,0.7314
1197,0.7287
1198,0.8114
1199,0.7897
1200,0.9416
1201,0.6153
1202,0.5002
1203,0.5764
1204,0.8403
1205,0.9653
1206,0.7695
1207,0.7833
1208,0.5765
1209,0.5931
1210,0.9335
1211,0.522
1212,0.5813
1213,0.5173
1214,0.7869
1215,0.6381
1216,0.6133
1217,0.5208
1218,0.516
1219,0.8701
1220,0.5464
1221,0.6462
1222,0.6289
1223,0.8293
1224,0.5763
1225,0.7904
1226,0.8433
1227,0.9859
1228,0.6492
1229,0.8371
1230,0.6867
1231,0.6207
1232,0.649
1233,0.9027
1234,0.6951
1235,0.8272
1236,0.6236
1237,0.781
1238,0.858
1239,0.7448
1240,0.7044
1241,0.8803
1242,0.6857
1243,0.8265
1244,0.5588
1245,0.8911
1246,0.6492
1247,0.6649
1248,0.5591
1249,0.7871
1250,0.9116
1251,0.6271
1252,0.8415
1253,0.6024
1254,0.9125
1255,0.7746
1256,0.9037
1257,0.831
1258,0.5267
1259,0.6996
1260,0.8172
1261,0.5509
1262,0.9157
1263,0.7503
1264,0.932
1265,0.7983
1266,0.7828
1267,0.7743
1268,0.8969
1269,0.5332
1270,0.681
1271,0.6426
1272,0.8699
1273,0.7892
1274,0.6452
1275,0.768
1276,0.8269
1277,0.953
1278,0.7642
1279,0.6423
1280,0.8861
1281,0.5164
1282,0.945
1283,0.5654
1284,0.8332
1285,0.8698
1286,0.6183
1287,0.781
1288,0.6295
1289,0.7602
1290,0.6183
1291,0.9018
1292,0.7448
1293,0.6746
1294,0.5821
1295,0.8654
1296,0.6871
1297,0.5925
1298,0.6976
1299,0.5848
1300,0.5998
1301,0.5443
1302,0.6211
1303,0.7767
1304,0.9066
1305,0.9029
1306,0.5877
1307,0.8685
1308,0.7364
1309,0.8204
1310,0.5507
1311,0.6385
1312,0.8975
1313,0.8597
1314,0.5549
1315,0.6184
1316,0.6291
1317,0.5748
1318,0.95
1319,0.7432
1320,0.6566
1321,0.6075
1322,0.5455
1323,0.5868
1324,0.861
1325,0.6141
1326,0.9013
1327,0.6917
1328,0.7154
1329,0.5683
1330,0.7917
1331,0.6935
1332,0.6896
1333,0.6893
1334,0.7485
1335,0.6007
1336,0.5556
1337,0.5646
1338,0.7684
1339,0.9639
1340,0.5722
1341,0.7225
1342,0.657
1343,0.734
1344,0.526
1345,0.6861
1346,0.6591
1347,0.7593
1348,0.5558
1349,0.6438
1350,0.9152
1351,0.8225
1352,0.8903
1353,0.7011
1354,0.7757
1355,0.7927
1356,0.6232
1357,0.5325
1358,0.5979
1359,0.7471
1360,0.588
1361,0.6171
1362,0.8685
1363,0.7327
1364,0.7759
1365,0.5104
1366,0.6042
1367,0.6268
1368,0.5556
1369,0.7763
1370,0.8484
1371,0.6311
1372,0.8608
1373,0.8241
1374,0.7671
1375,0.8969
1376,0.6103
1377,0.5698
1378,0.8778
1379,0.5848
1380,0.8029
1381,0.7091
1382,0.7811
1383,0.7465
1384,0.8524
1385,0.692
1386,0.7426
1387,0.9331
1388,0.6545
1389,0.5543
1390,0.675
1391,0.93
1392,0.7663
1393,0.5992
1394,0.612
1395,0.8652
1396,0.5015
1397,0.8312
1398,0.6781
1399,0.7154
1400,0.8717
1401,0.8073
1402,0.5681
1403,0.7113
1404,0.8134
1405,0.8685
1406,0.6426
1407,0.8932
1408,0.6453
1409,0.6612
1410,0.5106
1411,0.8896
1412,0.7939
1413,0.5663
1414,0.5773
1415,0.7442
1416,0.8325
1417,0.6425
1418,0.8069
1419,0.5746
1420,0.8305
1421,0.8135
1422,0.7364
1423,0.6524
1424,0.6138
1425,0.5006
1426,0.5965
1427,0.7377
1428,0.7245
1429,0.78
1430,0.5221
1431,0.607
1432,0.9248
1433,0.5349
1434,0.837
1435,0.7012
1436,0.5853
1437,0.5125
1438,0.5269
1439,0.5172
1440,0.7293
1441,0.5996
1442,0.8769
1443,0.9135
1444,0.8468
1445,0.8494
1446,0.6564
1447,0.7992
1448,0.6448
1449,0.8647
1450,0.8142
1451,0.6004
1452,0.7086
1453,0.6268
1454,0.8726
1455,0.685
1456,0.911
1457,0.8389
1458,0.8967
1459,0.8995
1460,0.5764
1461,0.8565
1462,0.7201
1463,0.9015
1464,0.8315
1465,0.5295
1466,0.9031
1467,0.8025
1468,0.7545
1469,0.8982
1470,0.6433
1471,0.5163
1472,0.5067
1473,0.8965
1474,0.8889
1475,0.8731
1476,0.8202
1477,0.7782
1478,0.5559
1479,0.5966
1480,0.7509
1481,0.8221
1482,0.8937
1483,0.7262
1484,0.6034
1485,0.7512
1486,0.6104
1487,0.5339
1488,0.7828
1489,0.7596
1490,0.9134
1491,0.6323
1492,0.7676
1493,0.7138
1494,0.8208
1495,0.5229
1496,0.8171
1497,0.8754
1498,0.7499
1499,0.7058
1500,0.8255
1501,0.5996
1502,0.7963
1503,0.6738
1504,0.9426
1505,0.9247
1506,0.6681
1507,0.6846
1508,0.7041
1509,0.6139
1510,0.5215
1511,0.6716
1512,0.7589
1513,0.5634
1514,0.914
1515,0.8368
1516,0.8357
1517,0.8405
1518,0.7236
1519,0.6051
1520,0.7434
1521,0.9166
1522,0.9189
1523,0.8622
1524,0.8495
1525,0.8724
1526,0.818
1527,0.549
1528,0.7702
1529,0.88
1530,0.7571
1531,0.534
1532,0.9014
1533,0.9054
1534,0.819
1535,0.8671
1536,0.5457
1537,0.9294
1538,0.7209
1539,0.8891
1540,0.7185
1541,0.7224
1542,0.5857
1543,0.5601
1544,0.8831
1545,0.5592
1546,0.7505
1547,0.951
1548,0.725
1549,0.6217
1550,0.777
1551,0.5793
1552,0.8441
1553,0.5559
1554,0.7665
1555,0.5312
1556,0.6025
1557,0.6897
1558,0.8967
1559,0.7266
1560,0.6366
1561,0.8382
1562,0.6299
1563,0.6997
1564,0.577
1565,0.6292
1566,0.7283
1567,0.8205
1568,0.6617
1569,0.6336
1570,0.8786
1571,0.5562
1572,0.6812
1573,0.8008
1574,0.7241
1575,0.5919
1576,0.8378
1577,0.8193
1578,0.794
1579,0.7514
1580,0.717
1581,0.5488
1582,0.724
1583,0.9003
1584,0.8014
1585,0.8723
1586,0.6524
1587,0.7158
1588,0.6941
1589,0.8042
1590,0.6167
1591,0.743
1592,0.8129
1593,0.5135
1594,0.77
1595,0.6339
1596,0.8165
1597,0.5012
1598,0.7334
1599,0.6663
1600,0.7478
1601,0.5615
1602,0.8513
1603,0.6725
1604,0.5043
1605,0.9053
1606,0.5505
1607,0.7589
1608,0.7885
1609,0.6836
1610,0.8164
1611,0.5027
1612,0.9152
1613,0.5484
1614,0.8091
1615,0.717
1616,0.7352
1617,0.9193
1618,0.7747
1619,0.6514
1620,0.5119
1621,0.5207
1622,0.8216
1623,0.737
1624,0.8334
1625,0.9514
1626,0.5631
1627,0.5344
1628,0.7462
1629,0.5312
1630,0.9131
1631,0.6149
1632,0.8306
1633,0.8789
1634,0.6586
1635,0.5393
1636,0.8741
1637,0.9173
1638,0.7478
1639,0.6334
1640,0.8705
1641,0.5659
1642,0.6464
1643,0.8195
1644,0.8315
1645,0.8535
1646,0.7244
1647,0.8525
1648,0.5308
1649,0.5987
1650,0.7911
1651,0.9442
1652,0.8353
1653,0.7117
1654,0.8856
1655,0.786
1656,0.8518
1657,0.7576
1658,0.5477
1659,0.5283
1660,0.5071
1661,0.5968
1662,0.7753
1663,0.927
1664,0.9387
1665,0.9367
1666,0.9615
1667,0.7471
1668,0.5311
1669,0.7204
1670,0.8856
1671,0.856
1672,0.5358
1673,0.81
1674,0.5213
1675,0.8133
1676,0.5889
1677,0.9086
1678,0.5132
1679,0.6144
1680,0.8912
1681,0.7009
1682,0.9692
1683,0.9111
1684,0.6014
1685,0.8158
1686,0.8389
1687,0.8072
1688,0.622
1689,0.8343
1690,0.5422
1691,0.6934
1692,0.8016
1693,0.7298
1694,0.5656
1695,0.5513
1696,0.9613
1697,0.8238
1698,0.5287
1699,0.5777
1700,0.8811
1701,0.8207
1702,0.7906
1703,0.5863
1704,0.972
1705,0.5296
1706,0.934
1707,0.7316
1708,0.7601
1709,0.653
1710,0.9154
1711,0.8543
1712,0.733
1713,0.5694
1714,0.9538
1715,0.8894
1716,0.6224
1717,0.6764
1718,0.6263
1719,0.585
1720,0.7628
1721,0.7211
1722,0.9541
1723,0.9184
1724,0.7626
1725,0.5091
1726,0.8959
1727,0.941
1728,0.8747
1729,0.7195
1730,0.8983
1731,0.7343
1732,0.7491
1733,0.7701
1734,0.5939
1735,0.6885
1736,0.6812
1737,0.7326
1738,0.7631
1739,0.8923
1740,0.6364
1741,0.5729
1742,0.7111
1743,0.7151
1744,0.7083
1745,0.6438
1746,0.5356
1747,0.6905
1748,0.9242
1749,0.7664
1750,0.8622
1751,0.8262
1752,0.7755
1753,0.6845
1754,0.7903
1755,0.6826
1756,0.7899
1757,0.8091
1758,0.5376
1759,0.6015
1760,0.8235
1761,0.6636
1762,0.5616
1763,0.6203
1764,0.9496
1765,0.5932
1766,0.9234
1767,0.5296
1768,0.8631
1769,0.6945
1770,0.8701
1771,0.8072
1772,0.8403
1773,0.5488
1774,0.5339
1775,0.9109
1776,0.8576
1777,0.6336
1778,0.7803
1779,0.6755
1780,0.6956
1781,0.7942
1782,0.6848
1783,0.8389
1784,0.6599
1785,0.8023
1786,0.6789
1787,0.758
1788,0.9455
1789,0.5211
1790,0.6969
1791,0.8454
1792,0.5919
1793,0.8719
1794,0.6746
1795,0.6796
1796,0.5652
1797,0.7144
1798,0.872
1799,0.9253
1800,0.734
1801,0.8112
1802,0.7725
1803,0.6426
1804,0.8457
1805,0.8769
1806,0.5621
1807,0.6628
1808,0.7755
1809,0.8862
1810,0.84
1811,0.7813
1812,0.6887
1813,0.7898
1814,0.8481
1815,0.6784
1816,0.7346
1817,0.7881
1818,0.5993
1819,0.6568
1820,0.8019
1821,0.8072
1822,0.6522
1823,0.6872
1824,0.7098
1825,0.6828
1826,0.853
1827,0.6746
1828,0.5979
1829,0.6024
1830,0.6002
1831,0.9583
1832,0.7263
1833,0.891
1834,0.8247
1835,0.8946
1836,0.5302
1837,0.8166
1838,0.549
1839,0.7599
1840,0.7173
1841,0.5405
1842,0.6316
1843,0.8699
1844,0.8756
1845,0.6445
1846,0.544
1847,0.5645
1848,0.6906
1849,0.5554
1850,0.732
1851,0.7532
1852,0.7969
1853,0.6997
1854,0.5743
1855,0.7003
1856,0.9453
1857,0.6618
1858,0.5997
1859,0.8083
1860,0.7782
1861,0.9181
1862,0.5092
1863,0.5175
1864,0.7781
1865,0.6406
1866,0.929
1867,0.7489
1868,0.609
1869,0.6033
1870,0.8028
1871,0.9088
1872,0.9164
1873,0.6617
1874,0.8052
1875,0.7776
1876,0.85
1877,0.726
1878,0.9498
1879,0.7931
1880,0.5149
1881,0.6054
1882,0.664
1883,0.9355
1884,0.7363
1885,0.9483
1886,0.7784
1887,0.5247
1888,0.7155
1889,0.7959
1890,0.8223
1891,0.8358
1892,0.705
1893,0.8904
1894,0.831
1895,0.7703
